"1316472182.67","3.48801553811","0.0536617775093"
"1316472192.67","3.14476941055","0.0345579056105"
"1316472202.67","2.57948591411","0.0274413395118"
"1316472212.67","3.45576037799","0.0367634082765"
"1316472222.67","2.78728289527","0.0472420829707"
"1316472232.67","2.67711103234","0.0270415255792"
"1316472242.67","3.21640923324","0.058480167877"
"1316472252.67","2.97180451213","0.0512380088298"
"1316472262.67","3.48624180036","0.0611621368484"
"1316472272.67","2.91416511607","0.0493926290859"
"1316472282.67","2.57073617942","0.0504065917533"
"1316472292.67","2.50806323657","0.0298578956734"
"1316472302.67","3.37774791136","0.0392761385042"
"1316472312.67","3.21705427911","0.0324954977688"
"1316472322.67","3.204109854","0.0348272810217"
"1316472332.67","3.16511288547","0.0322970702599"
"1316472342.67","3.09325728941","0.0572825423965"
"1316472352.67","3.19426715243","0.0523650352857"
"1316472362.67","2.67587387332","0.0314808690978"
"1316472372.67","3.24869781971","0.0541449636618"
"1316472382.67","3.15359615623","0.0318545066286"
"1316472392.67","2.66606063604","0.0277714649588"
"1316472402.67","3.13662919432","0.0352430246553"
"1316472412.67","2.92074769332","0.0317472575361"
"1316472422.67","2.84403234964","0.0369354850603"
"1316472432.67","3.47537951163","0.0476079385155"
"1316472442.67","2.63049719629","0.0332974328645"
"1316472452.67","3.30751237524","0.0384594462237"
"1316472462.67","2.52447391672","0.0327853755418"
"1316472472.67","3.30408336781","0.0398082333471"
"1316472482.67","3.24057856927","0.0381244537561"
"1316472492.67","3.09727013785","0.061945402757"
"1316472502.67","3.10333920296","0.0500538581123"
"1316472512.67","2.86521246205","0.0308087361511"
"1316472522.67","3.03468067969","0.0459800102984"
"1316472532.67","2.8295204082","0.0554807923177"
"1316472542.67","2.672907994","0.0290533477609"
"1316472552.67","3.44532183462","0.057422030577"
"1316472562.67","3.15286374816","0.0534383686128"
"1316472572.67","3.18383385314","0.0353759317016"
"1316472582.67","2.9447468343","0.0414753075253"
"1316472592.67","2.64742031308","0.0294157812564"
"1316472602.67","3.24308697054","0.037710313611"
"1316472612.67","3.14245597831","0.0506847738437"
"1316472622.67","2.70565868858","0.0530521311487"
"1316472632.67","3.21693246621","0.0374061914676"
"1316472642.67","3.17721587692","0.0557406294197"
"1316472652.67","3.25761033295","0.0465372904707"
"1316472662.67","2.95738952107","0.035631199049"
"1316472672.67","2.63842599133","0.0266507675891"
"1316472682.67","3.32519014903","0.0563591550684"
"1316472692.67","2.71231605621","0.0343331146356"
"1316472702.67","2.6037321158","0.0279971195247"
"1316472712.67","3.21609440042","0.0472955058885"
"1316472722.67","3.17166938502","0.0391564121607"
"1316472732.67","2.7605826735","0.0501924122454"
"1316472742.67","3.0460843515","0.0461527932046"
"1316472752.67","3.23111612217","0.0489563048813"
"1316472762.67","3.30438861618","0.0569722175204"
"1316472772.67","2.50916195631","0.0264122311191"
"1316472782.67","3.02217733355","0.0549486787919"
"1316472792.67","3.126712103","0.0434265569861"
"1316472802.67","3.13994144932","0.0345048510914"
"1316472812.67","3.4100195956","0.0487145656514"
"1316472822.67","2.74741289808","0.0327072964058"
"1316472832.67","2.78837455365","0.0404112254152"
"1316472842.67","2.68387555617","0.0276688201667"
"1316472852.67","3.33082635309","0.0350613300325"
"1316472862.67","2.55703821114","0.0311833928188"
"1316472872.67","2.55646241925","0.0263552826727"
"1316472882.67","2.88671402403","0.0515484647149"
"1316472892.67","2.6942755366","0.0481120631536"
"1316472902.67","2.78243090219","0.0366109329235"
"1316472912.67","3.3264482941","0.0519757545954"
"1316472922.67","3.31765137405","0.0364577074071"
"1316472932.67","3.45419265227","0.0375455723073"
"1316472942.67","3.34036875774","0.0439522204966"
"1316472952.67","3.09302765304","0.0381855265808"
"1316472962.67","3.11991636733","0.0371418615158"
"1316472972.67","2.53887136025","0.0275964278288"
"1316472982.67","3.47413780901","0.0413587834406"
"1316472992.67","2.81595723004","0.0356450282283"
"1316473002.67","2.88434827289","0.0365107376316"
"1316473012.67","3.27563268751","0.0356047031251"
"1316473022.67","3.06746588593","0.0329835041498"
"1316473032.67","3.3745238201","0.0392386490709"
"1316473042.67","3.10257910326","0.0484777984884"
"1316473052.67","2.57601499005","0.0486040564161"
"1316473062.67","3.49758562722","0.0431800694718"
"1316473072.67","2.54194578959","0.0423657631599"
"1316473082.67","2.66186888738","0.0492938682849"
"1316473092.67","3.27813219537","0.0482078264025"
"1316473102.67","3.36214903247","0.0350223857549"
"1316473112.67","3.26098035777","0.0346912804019"
"1316473122.67","3.21422767671","0.0412080471372"
"1316473132.67","3.26040654931","0.0343200689402"
"1316473142.67","2.80028714439","0.052835606498"
"1316473152.67","2.6405240458","0.0352069872774"
"1316473162.67","2.8894254156","0.03210472684"
"1316473172.67","2.60513956695","0.0292712310893"
"1316473182.67","3.220459902","0.0388007217108"
"1316473192.67","3.29180994844","0.0433132887952"
"1316473202.67","2.87052689435","0.0470578179402"
"1316473212.67","2.87030345443","0.032991993729"
"1316473222.67","2.80216230905","0.0424570046826"
"1316473232.67","2.59539908494","0.0381676336021"
"1316473242.67","2.72223039732","0.0286550568139"
"1316473252.67","2.63919963239","0.0317975859325"
"1316473262.67","3.28298298014","0.0338451853623"
"1316473272.67","3.21414238621","0.0406853466609"
"1316473282.67","2.55429012977","0.0392967712272"
"1316473292.67","3.09423949835","0.0524447372602"
"1316473302.67","3.250237239","0.0485110035671"
"1316473312.67","2.74679849903","0.0326999821313"
"1316473322.67","2.54917244515","0.0499837734344"
"1316473332.67","2.91002783774","0.0388003711699"
"1316473342.67","3.15365187584","0.0457050996498"
"1316473352.67","3.49692720203","0.0384277714509"
"1316473362.67","3.49718212155","0.0485719739105"
"1316473372.67","2.61217258456","0.0318557632264"
"1316473382.67","3.34958403007","0.0435010912996"
"1316473392.67","3.49387824442","0.0513805624179"
"1316473402.67","3.03811144647","0.0319801204892"
"1316473412.67","3.3760925132","0.055345778905"
"1316473422.67","2.86180712546","0.0357725890682"
"1316473432.67","3.41827384907","0.041184022278"
"1316473442.67","2.78837588825","0.0392728998346"
"1316473452.67","2.63854143978","0.043975690663"
"1316473462.67","3.20124240196","0.0381100285947"
"1316473472.67","3.10989772133","0.0575906985432"
"1316473482.67","3.41933070295","0.036375858542"
"1316473492.67","2.53538542102","0.0309193344027"
"1316473502.67","3.4069296381","0.0479849244802"
"1316473512.67","2.95040900035","0.0567386346221"
"1316473522.67","3.23987943828","0.0531127776768"
"1316473532.67","2.75274948793","0.0367033265058"
"1316473542.67","3.35617086119","0.0377097849572"
"1316473552.67","3.43133458445","0.0377069734555"
"1316473562.67","2.86191881637","0.0332781257717"
"1316473572.67","2.94922817286","0.0393230423048"
"1316473582.67","3.03086925206","0.0496863811814"
"1316473592.67","2.95991291536","0.0365421347576"
"1316473602.67","2.55800978017","0.0365429968596"
"1316473612.67","3.32147535084","0.0495742589678"
"1316473622.67","3.05797167543","0.0430700235977"
"1316473632.67","3.46391694892","0.0407519641049"
"1316473642.67","2.61000727154","0.0450001253713"
"1316473652.67","2.6166161288","0.035844056559"
"1316473662.67","3.38501750785","0.0356317632405"
"1316473672.67","3.41514781646","0.0517446638858"
"1316473682.67","2.67704226372","0.050510231391"
"1316473692.67","2.6583137523","0.0332289219037"
"1316473702.67","2.85358456025","0.0331812158169"
"1316473712.67","2.66208133343","0.0292536410267"
"1316473722.67","3.30850709149","0.0375966714942"
"1316473732.67","3.45266888184","0.0460355850912"
"1316473742.67","2.87766956034","0.033854936004"
"1316473752.67","2.99806509808","0.0315585799798"
"1316473762.67","2.57512067154","0.0265476357891"
"1316473772.67","3.15637664468","0.0464173035982"
"1316473782.67","2.61355346002","0.0272245152086"
"1316473792.67","3.26508343807","0.0343692993481"
"1316473802.67","3.05738173911","0.0311977728481"
"1316473812.67","2.82963155082","0.0416122286885"
"1316473822.67","2.99985832518","0.0319133864381"
"1316473832.67","3.2821731389","0.0341893035302"
"1316473842.67","3.22213116279","0.0453821290534"
"1316473852.67","2.55905916652","0.0370878140076"
"1316473862.67","2.94781621419","0.0316969485397"
"1316473872.67","3.09552635554","0.0562822973735"
"1316473882.67","2.78583656084","0.0456694518171"
"1316473892.67","3.11854439932","0.0366887576391"
"1316473902.67","3.49768221922","0.0380182849915"
"1316473912.67","3.43197521129","0.0527996186353"
"1316473922.67","3.33272556345","0.0595129564901"
"1316473932.67","3.42940012002","0.0372760882611"
"1316473942.67","2.9982884381","0.049152269477"
"1316473952.67","2.84906827064","0.0569813654128"
"1316473962.67","2.77892120294","0.0421048667112"
"1316473972.67","3.29216042217","0.0365795602463"
"1316473982.67","3.24543155105","0.0368799039892"
"1316473992.67","3.25530033096","0.0422766276749"
"1316474002.67","3.38813882858","0.0403349860545"
"1316474012.67","2.68865675182","0.0488846682148"
"1316474022.67","3.34070317761","0.0412432491063"
"1316474032.67","2.92549767394","0.0361172552339"
"1316474042.67","3.19850530614","0.0484622016081"
"1316474052.67","3.47577474185","0.043997148631"
"1316474062.67","3.29957572148","0.0611032541016"
"1316474072.67","2.50425963975","0.0397501530119"
"1316474082.67","3.30242087005","0.0412802608757"
"1316474092.67","2.5814457825","0.0300168114244"
"1316474102.67","2.76126459241","0.0511345294891"
"1316474112.67","3.28600589851","0.0415950113736"
"1316474122.67","2.88085053874","0.0379059281414"
"1316474132.67","3.21150352579","0.0428200470105"
"1316474142.67","2.82247181539","0.0352808976924"
"1316474152.67","2.63880315552","0.0488667251023"
"1316474162.67","3.05235039694","0.0610470079387"
"1316474172.67","3.02285570154","0.0359863773993"
"1316474182.67","2.96134901228","0.0405664248258"
"1316474192.67","3.02348608417","0.0444630306495"
"1316474202.67","3.34026864005","0.0422818815197"
"1316474212.67","2.51356087449","0.0322251394165"
"1316474222.67","3.44684525891","0.0574474209818"
"1316474232.67","2.54876341748","0.0447151476752"
"1316474242.67","3.47600637055","0.0451429398773"
"1316474252.67","2.63120164666","0.0305953679844"
"1316474262.67","2.89681676387","0.0349014067936"
"1316474272.67","2.738223634","0.0279410574898"
"1316474282.67","2.78649403142","0.050663527844"
"1316474292.67","3.37716718948","0.0438593141491"
"1316474302.67","2.79689124769","0.029440960502"
"1316474312.67","3.23487494089","0.0399367276653"
"1316474322.67","2.88574823981","0.0480958039969"
"1316474332.67","3.13823279362","0.0482805045172"
"1316474342.67","2.93503943438","0.0345298756986"
"1316474352.67","3.48696379335","0.0435870474169"
"1316474362.67","3.28926643055","0.0587369005455"
"1316474372.67","3.00711755279","0.0462633469659"
"1316474382.67","3.03089803734","0.0594293732811"
"1316474392.67","3.45296587791","0.0401507660222"
"1316474402.67","2.63389462481","0.050651819708"
"1316474412.67","3.30421226589","0.0623436276583"
"1316474422.67","2.77613242797","0.0289180461247"
"1316474432.67","2.9453414635","0.0316703383172"
"1316474442.67","3.09505951261","0.0499203147195"
"1316474452.67","3.17359002373","0.045337000339"
"1316474462.67","3.3869008334","0.0505507587074"
"1316474472.67","3.25809593385","0.0472187816501"
"1316474482.67","2.8732626994","0.0513082624893"
"1316474492.67","2.98689639183","0.0533374355684"
"1316474502.67","2.74304926587","0.0548609853175"
"1316474512.67","3.26045664199","0.0388149600237"
"1316474522.67","2.77491293441","0.037498823438"
"1316474532.67","3.00261968799","0.0345128699769"
"1316474542.67","3.20987427561","0.0465199170378"
"1316474552.67","3.28207602943","0.0372963185163"
"1316474562.67","2.50098626915","0.0312623283644"
"1316474572.67","3.13818660514","0.0592110680214"
"1316474582.67","2.81822878798","0.0512405234177"
"1316474592.67","2.67189271263","0.0376322917272"
"1316474602.67","2.97569701893","0.0381499617812"
"1316474612.67","2.69544631577","0.0441876445208"
"1316474622.67","3.21715828678","0.0480172878624"
"1316474632.67","3.14269909753","0.0476166529929"
"1316474642.67","2.87837438024","0.0378733471084"
"1316474652.67","2.65355202139","0.0408238772521"
"1316474662.67","2.59409377571","0.0345879170095"
"1316474672.67","2.86304087729","0.0357880109661"
"1316474682.67","2.6488650893","0.0473011623089"
"1316474692.67","3.05632655615","0.0509387759358"
"1316474702.67","3.21616392535","0.0369674014408"
"1316474712.67","2.61307118099","0.0435511863499"
"1316474722.67","2.83480615972","0.038832961092"
"1316474732.67","3.46763513315","0.0350266175066"
"1316474742.67","2.7846966525","0.0312887264325"
"1316474752.67","3.35496066679","0.0568637401151"
"1316474762.67","2.81379597948","0.0541114611438"
"1316474772.67","3.40023023253","0.0425028779066"
"1316474782.67","2.6422961193","0.0433163298247"
"1316474792.67","2.65736778327","0.0369078858787"
"1316474802.67","2.93446355195","0.0357861408774"
"1316474812.67","3.08198441308","0.0540699019839"
"1316474822.67","3.22948884532","0.0520885297632"
"1316474832.67","3.31298450451","0.0435919013751"
"1316474842.67","2.84845441917","0.0369929145347"
"1316474852.67","3.19944357488","0.0380886139866"
"1316474862.67","2.53740949671","0.0338321266228"
"1316474872.67","3.45402982643","0.0348891901659"
"1316474882.67","2.87419795981","0.0302547153664"
"1316474892.67","2.8070940759","0.0384533435055"
"1316474902.67","2.50020106355","0.0409869026811"
"1316474912.67","3.1935595859","0.0443549942487"
"1316474922.67","3.26030862684","0.0534476824073"
"1316474932.67","2.95997143915","0.0379483517839"
"1316474942.67","2.68880354947","0.0312651575519"
"1316474952.67","3.04280434345","0.0596628302638"
"1316474962.67","2.80322118543","0.0354838124738"
"1316474972.67","2.94903757326","0.0409588551842"
"1316474982.67","2.92749139574","0.0585498279149"
"1316474992.67","3.18947673064","0.0569549416186"
"1316475002.67","2.94704855248","0.0446522507952"
"1316475012.67","2.93747096071","0.0345584818907"
"1316475022.67","3.27263452349","0.0399101771158"
"1316475032.67","3.20754858214","0.0406018807865"
"1316475042.67","3.16062427926","0.0363290147042"
"1316475052.67","2.85996340146","0.0529622852122"
"1316475062.67","3.41484518964","0.0525360798406"
"1316475072.67","2.69619263605","0.029628490506"
"1316475082.67","2.84389865772","0.0359987171863"
"1316475092.67","3.03258850198","0.0505431416997"
"1316475102.67","2.76103139975","0.0321050162762"
"1316475112.67","2.75385704933","0.0458976174889"
"1316475122.67","2.8042057229","0.0346198237395"
"1316475132.67","2.55859714094","0.0272191185206"
"1316475142.67","3.16719912228","0.0536813410556"
"1316475152.67","3.01248506711","0.0547724557657"
"1316475162.67","3.41270289383","0.039226470044"
"1316475172.67","3.11518129261","0.0331402265171"
"1316475182.67","2.50898736298","0.0385998055843"
"1316475192.67","2.59247327589","0.0381246069984"
"1316475202.67","2.89843495717","0.0308344144379"
"1316475212.67","2.9973911217","0.0344527715138"
"1316475222.67","3.48768680524","0.0425327659176"
"1316475232.67","2.65310584576","0.0327543931575"
"1316475242.67","3.24765747698","0.0416366343203"
"1316475252.67","2.90285909806","0.049201001662"
"1316475262.67","3.17460087111","0.0473821025538"
"1316475272.67","2.56762710685","0.0264703825449"
"1316475282.67","2.60496220483","0.0321600272202"
"1316475292.67","2.68193772234","0.0315522084981"
"1316475302.67","3.42126193486","0.0438623324982"
"1316475312.67","3.1108246031","0.0576078630203"
"1316475322.67","3.15692879045","0.0478322544007"
"1316475332.67","3.05281551848","0.05451456283"
"1316475342.67","3.09549162975","0.0429929393021"
"1316475352.67","2.98286892899","0.0317326481808"
"1316475362.67","2.53752162145","0.0384472972947"
"1316475372.67","2.59974927406","0.0419314399042"
"1316475382.67","2.66841683639","0.0290045308303"
"1316475392.67","2.57679306021","0.0296183110369"
"1316475402.67","2.72546061619","0.0446796822326"
"1316475412.67","2.7406949962","0.0338357406938"
